73140 145555
-0.2029132055388421 -0.2921523087356894 -1.942811997879355
-0.1657259303359101 -0.2826247559321676 -1.985372215734996
0.4135032504087924 0.6310222762698754 -3.726819456835496
0.2190385088792936 0.02850596330698189 -1.845940337013974
-0.00404345172395305 -0.03696056259803401 -8.499999999999995
-0.2925203283482476 -0.7308572154656617 -5.766917954068409
-0.2921523484252876 -0.4132075775996077 -2.829231242942588
-0.3235250828804454 -0.4389198336716134 -2.830858370274217
-0.3187040606294995 -0.4393219650197185 -2.868591743648112
-0.2698027656475945 -0.3911682736887616 -2.792053371087938
-0.3189167544944059 -0.4315274619313246 -2.797522787734678
0.4061377869770278 0.5698140619319181 -3.357616144211155
0.3953977487603788 0.5531312485491762 -3.352114018120921
-0.318837016245494 -0.3817696444009078 -2.414701939192303
0.00701210920830437 0.01088508632168969 -8.499999999999995
0.289931798662742 0.257041410762431 -1.917170975887102
0.2811991844535244 0.2798319884536166 -1.920242287416305
0.3503234025948441 0.7744500926128998 -5.389730486210214
0.3519260270017603 0.7737230852523904 -5.364836179673347
0.3268311398498592 0.784653980733548 -5.763204452649337
0.2656764221366751 0.8074124753714969 -6.834358018947019
0.2312685086367985 0.8179331496751174 -7.532223054230715
0.2324197901781362 0.8176069051521578 -7.507294313092813
0.2147094713854558 0.8224336944092546 -7.906183285885405
0.2157715954504051 0.8221556263071885 -7.881250437767102
0.3730789793394975 0.7635520863653138 -5.041249842026063
0.4122666719392936 0.6801154908766858 -4.072728653252809
0.4011706985619823 0.72715878422775 -4.494222071622955
0.4020952946046108 0.7248154390965947 -4.46938885768539
0.05229883491265841 0.05424244014312068 -4.890169374234869
0.02130280497709898 -0.001599306442330191 -5.06526662805086
-0.3358882987298972 -0.4102852227390653 -2.555537550515014
-0.3558269866552045 -0.4134427801350816 -2.551303291940769
-0.3580744964539582 -0.4184850777061648 -2.575660645800644
0.408292057418566 0.7041108635317261 -4.27090006544285
0.408913215898049 0.7012847643581195 -4.246101088000064
-0.2857154505424664 -0.3241503971182929 -2.10554285751029
-0.3314081430108452 -0.5445330852781975 -3.653010721286844
0.4053150422483364 0.5654663340299919 -3.333063468754273
-0.1696983466563798 -0.7230930578271848 -8.295497952115447
-0.2540722624631102 -0.3109837421475569 -2.034423264853764
-0.2245420442835804 -0.3066092604552063 -2.04481690834839
-0.2671028224894832 -0.3395284300719372 -2.237148559000387
-0.27508330520959 -0.3912332656549806 -2.738766118149722
-0.2184669202582217 -0.7162390746696286 -7.091554761977563
0.409016194037044 0.586906502558607 -3.455933966907355
0.4135668599177095 0.6635708340678904 -3.949071920370628
0.4139210295045695 0.6459121498645859 -3.825556566895014
0.3423774919489524 0.7779958928870402 -5.514211343205501
0.3649053563879464 0.7676871011719386 -5.165695246973637
0.3192357856266731 0.7877745453008518 -5.887719757536764
-0.2399498478000801 -0.5647560955757625 -5.393762690155717
0.2986275278451169 0.7958145491290278 -6.236414186169972
0.2790296534150789 0.8028945133303684 -6.585187938484481
0.2592066284696899 0.8095134918050961 -6.958955954919422
0.2418394930481398 0.814871208896363 -7.307878934698477
0.220080223390149 0.8210128793881846 -7.781521820014644
0.2256004199391888 0.8195138285885076 -7.656867655103037
0.2094898064143836 0.8237796473000635 -8.030847354623118
-0.05962851429867112 -0.2761175902541766 -8.499999999999996
0.3038517255280188 0.6598859983312593 -5.303449238812576
0.4046715632735897 0.7174537852543784 -4.394917972139127
-0.2480717964802705 -0.7456714004283043 -6.660452600974207
0.3876189428961989 0.7507390912977554 -4.792442070752172
0.01252439137528561 0.03481148695334089 -8.499999999999995
-0.3799432000517476 -0.6464771077421922 -3.987493583118036
-0.3928974065475695 -0.6577708493323177 -3.973970828814096
0.3864083143243701 0.5195031845465234 -3.202358935010177
0.3773122380213492 0.4815758443752188 -3.005420436414294
0.02555087195053922 0.1099394375968944 -7.447656668683617
0.07384190135709007 0.2725560722510965 -7.360650432623387
0.04939954946967624 0.1836691429773535 -7.214275893814182
-0.367511899653409 -0.5202416630884109 -3.169428682220999
-0.3411553221546513 -0.4294486214731056 -2.665323584092974
-0.1294523259823232 -0.2661501778934247 -1.941145377415109
-0.3493705080028824 -0.4545018939108277 -2.805613513617947
-0.2898880804606103 -0.7502687729377219 -5.947990473442424
-0.2761523502995961 -0.7210612219072668 -5.975407837347804
-0.2814206971734672 -0.7274620566895318 -5.928718822402742
0.2268432322662953 0.150821907881782 -2.520779948501758
0.2961947688849654 0.6325435305137531 -5.250622665346561
-0.06130876795255459 -0.280438137409925 -8.449442696726912
0.2943772393442493 0.2844515335448387 -2.719008892441893
0.3971802996420446 0.5296207669398377 -3.136825211532174
-0.2391223857174244 -0.6952422733346578 -6.509498941579065
-0.1411795195998405 -0.6183001359275437 -8.435802501410771
-0.2824162371075253 -0.6397447278358652 -5.231332596979088
-0.3844267134377236 -0.6239766068986847 -3.785777332843416
0.1260834963265669 0.2058338602024161 -4.91765408150694
-0.3916856412460295 -0.6732618995737329 -4.095342992642886
-0.3756836623320721 -0.6586524011356523 -4.11639922842925
0.2846451743034686 0.2849943356354962 -1.944421003794804
-0.3630092753374559 -0.6109877780276985 -3.872113258934275
-0.2656515704653575 -0.2854556819170629 -1.909388249311749
0.2168397561832325 0.8218745349992411 -7.8563175896488
0.2091072380587428 0.7982377949531507 -7.842696082904233
0.3415724917321763 0.4880051442817637 -3.626366204135194
0.3223892734235142 0.3469531916465651 -2.234952333341633
-0.2596307299193263 -0.4531136364160512 -3.726089739284831
-0.2966453134876424 -0.4990441166632054 -3.660493173815042
-0.2839219382708964 -0.359681279051596 -2.356336009891427
0.2205411074929423 0.7381339730998474 -7.166397171634983
-0.3400683284941481 -0.4449498539250129 -2.781430051008251
-0.3528494451624349 -0.4476822665984647 -2.744597096087173
-0.3542747592002057 -0.4516073025623979 -2.765273464117976
-0.1860817844356804 -0.7022949376895269 -7.762957522669289
-0.2829723960295627 -0.3897617076118869 -2.653832711378493
-0.3439208244432358 -0.3880934998380363 -2.429749352470258
-0.01513056416571984 -0.08479891038401735 -8.499999999999995
-0.02068333620648307 -0.1087159467892299 -8.499999999999995
-0.339729651796418 -0.4377075767749811 -2.729555670576773
-0.3403511647876706 -0.758974500434193 -5.294365399969429
-0.3308798937830991 -0.741891268174063 -5.275807070603973
-0.3288060531437378 -0.7649805664047843 -5.493398144284157
-0.3444351993824734 -0.4544941724235099 -2.830039420336176
-0.2906220340818987 -0.3992491925812183 -2.69401696284578
-0.309964379390199 -0.7459210912061641 -5.604576054307639
-0.3182524715197887 -0.7638673932858187 -5.624608232184654
-0.3617541118306864 -0.7209053096923773 -4.729109156803119
-0.3724506741462856 -0.7333336559909008 -4.717341161741842
-0.3743885104631298 -0.4582891201944704 -2.770619153458848
-0.372508020179279 -0.4533655522827564 -2.746213741647028
-0.3580764934105217 -0.7221131501328657 -4.77940716267489
-0.2462229180447881 -0.7004374832827646 -6.398979850777414
-0.3516184618172846 -0.7283694342030329 -4.90276943344825
0.325236441605239 0.3521046236797992 -2.259218727600781
0.3280366293962468 0.357249694343253 -2.283485121859929
-0.3762231454464545 -0.4631940758501974 -2.795024565270666
0.3127999456877017 0.6659249549910802 -5.215478421542294
-0.3039279763294039 -0.6742920603471492 -5.150793427215156
-0.3056850892309545 -0.7413847873725259 -5.63543297247025
-0.3755750538284172 -0.5398581571335486 -3.254200301928168
-0.3510073296926992 -0.5168305839044385 -3.251223048233058
-0.3525605642723973 -0.5221079726331312 -3.276829717868197
0.26653190354714 0.2586240631412186 -1.82079435990192
0.333496149703324 0.3675184171869478 -2.332017910378225
-0.03778375729890578 -0.0998762406110517 -6.710277069268257
0.02910135097933625 0.09225495280000147 -6.583149906399388
-0.2991556241449896 -0.5448906095154189 -4.094465285764771
-0.3308558594496535 -0.3625119867138977 -2.308338361007292
-0.3682637668142296 -0.5484820204489357 -3.349231367762309
-0.3446566958482769 -0.5225861412661831 -3.336195051285305
-0.318828330311759 -0.6648090430347411 -4.849986236514802
0.2979600472134081 0.3056497691110978 -2.041134986391073
0.2544915075893595 0.728000879580602 -6.468114864187518
0.3149949164793555 0.293799931167016 -2.375763325066794
-0.3823160600925588 -0.5875196350746764 -3.534862714730528
-0.2576232855392099 -0.4419376680333054 -3.616553518120481
0.1496489209100809 0.4795999429933892 -6.898759649833595
-0.2872015862404036 -0.7512633697384217 -5.998727922361889
-0.277912464096579 -0.7522483587880882 -6.160563625217707
-0.2870269911459541 -0.7752248083434022 -6.173953019688705
-0.2786886962050547 -0.7587710795790442 -6.192280840608108
-0.195223141957349 -0.7450079833558159 -7.796226662374474
-0.3610615172304216 -0.5345056050102913 -3.303363047926511
-0.3307222895167452 -0.5028554615599687 -3.304774681175002
-0.2582022228509211 -0.3182820522389517 -2.082253985835413
-0.2494893793318302 -0.3139045601282026 -2.060054005695994
-0.2298462178584322 -0.311690930713367 -2.083788196557711
-0.3136514517662742 -0.3316138193840041 -2.162844450264212
-0.3166326160170467 -0.3367707183847671 -2.187063895365572
-0.2952000639076635 -0.3357476121561766 -2.167061541783104
-0.382263903475163 -0.6039057477464841 -3.654085258682582
-0.2151815156546324 -0.4798462455157314 -5.014050022469455
-0.04723454674231197 -0.2214767654303958 -8.469203949484243
-0.1781341283742487 -0.7489638676366259 -8.236613147166997
-0.4110362548024685 -0.6895369885935708 -4.147448422489983
-0.2504087315049596 -0.6878079612998992 -6.225600172136261
-0.2428710857050344 -0.6737203336153665 -6.278473959887892
-0.2275609712112831 -0.6255077670252803 -6.244371251311103
-0.2523929402700708 -0.6849533201060924 -6.165126662289163
-0.3883367581837089 -0.6391969978280944 -3.869271799675877
0.03434604372733454 0.03591275141500001 -5.277073697434528
0.11705331077044 0.2150602569371797 -5.252199474808034
0.08919248260308525 0.1407959324996221 -5.084847041354339
-0.07936995948161395 -0.2746582705599656 -7.685263439994108
-0.04201070584243942 -0.1395809874721303 -7.753204034727544
-0.2601334471753772 -0.7314088568142026 -6.337556298508433
-0.2443357914658985 -0.6890116961812701 -6.357917733596897
-0.3937873679548126 -0.7419849975187538 -4.668505554913938
0.1010219090393854 0.3548860856609132 -7.224494100816273
-0.1360204393697228 -0.4118030456672078 -6.90930123646136
0.3307325261543415 0.4430118467826044 -3.421031465541602
0.2977467082199692 0.4412424809184662 -3.920115193172484
-0.2023797771718795 -0.3338825577077204 -2.866580236336981
0.03990830458123589 0.1645913632230009 -7.880181575399721
-0.3607141602794468 -0.6470120520941619 -4.178081648592284
-0.3457209950575909 -0.6226907013124326 -4.156054551832915
-0.2070642464358224 -0.597495272518308 -6.514038727019836
-0.20320882795047 -0.57806170793527 -6.446895943238347
0.2998457539403119 0.6606751231394936 -5.364056692850473
0.2920308790885423 0.5204897405091287 -4.599257684137996
-0.09976490061966405 -0.3412504709023868 -7.576468223971218
-0.05684497020510187 -0.1792235256646504 -7.488195284550107
0.2939559246855621 0.6560901125065295 -5.420613228927833
0.03375513001703574 0.07229835676569114 -5.963705209241895
-0.01393113995162307 -0.05286958552026003 -5.781885653209322
-0.2019084086154233 -0.7341166767891318 -7.57534947909186
-0.1808227816894959 -0.7579603001552988 -8.338334329802649
-0.1846927684133088 -0.7713029181332031 -8.319855800838891
0.01342192741682137 -0.08172635357933897 -3.159980393950641
-0.2812886703018045 -0.2799651415314491 -1.920866025144192
-0.2847331232603991 -0.2851270345543329 -1.945042435678013
-0.1853845086690246 -0.7793645072939985 -8.251511400941585
-0.1958057064329687 -0.8059428141059274 -8.24955553398733
-0.2957525021271318 -0.796887561519087 -6.286453966704852
-0.2943292290998772 -0.7974144210109869 -6.311363280721145
-0.3820017036236815 -0.7089721636175009 -4.43897043082529
-0.1600740127969155 -0.659973721532944 -8.159688338446117
-0.004801187583333969 -0.01133588663303079 -6.366035318384498
-0.0562852291883125 -0.1533118437995912 -6.479918433518067
0.3534854964013815 0.4082793540422797 -2.526424396541103
0.345003476345 0.3800468432397174 -2.542168552713936
-0.1993574430271607 -0.5577611885695273 -6.364863103860513
-0.3458053765285281 -0.7512200378566796 -5.158775338250577
-0.1845482957180199 -0.6882449679645242 -7.71576240331275
-0.2709253379544154 -0.7614741929430667 -6.343435240630448
-0.1521346251767365 -0.6397492011768331 -8.237646765311901
-0.1519606058935306 -0.6483295208251529 -8.293816117188301
-0.1641740316789107 -0.2760727115461838 -1.843627872876819
-0.2503077609436495 -0.3672444871429991 -2.686353210970533
-0.2984897563626194 -0.347779007303327 -2.23384376902594
0.05915110529852075 0.2366860273175113 -8.420996763908082
-0.1665741485718349 -0.4593418236428889 -6.320910397667902
-0.1278488395495046 -0.3469600433541974 -6.249071445501578
-0.3271840111974077 -0.4558391897024768 -2.951075646630363
-0.3194035706695761 -0.4444057538544469 -2.909264256026781
-0.1501205314200084 -0.2755502293802123 -2.198761067194271
-0.3921714589109829 -0.7023573113033799 -4.311732422740854
-0.3588261151809685 -0.7529496666125979 -5.023346611332092
-0.3834210230148464 -0.7282983939862164 -4.582047731613143
-0.394741967404694 -0.6867108129657281 -4.175986752267532
-0.4105560692957386 -0.6925612557954264 -4.172215460579272
-0.3283476993782617 -0.7840205737493599 -5.738577342513356
-0.305832197426909 -0.7569758703287114 -5.748958699861431
-0.1781646156954403 -0.7569786237514837 -8.300649972536888
-0.3519061156546819 -0.7737321422580545 -5.365145045630211
-0.3364328545664584 -0.7628233184607998 -5.377668095301376
-0.1196798206911601 -0.2621061693224104 -1.852854912674779
-0.2611008332362628 -0.6794974360220606 -5.953072159820373
0.08754598412781532 0.3484679852567124 -7.93501783774385
-0.01156235529632841 -0.02056177037161612 -7.556307937124956
0.003397088311324368 0.02827209956204188 -7.798052980667432
0.04263659827223841 0.173528741350574 -7.663789734888626
-0.3984434540469505 -0.6290215654264716 -3.740485909002163
-0.4136697085197842 -0.6348750085357514 -3.751948062455544
-0.3931365451082633 -0.5892808670594266 -3.493144306067002
-0.4102159676645238 -0.5953367586190584 -3.505613575570534
-0.269855745393664 -0.6294962046701087 -5.377426110803822
-0.3845699646821187 -0.5535650443931257 -3.298901836327739
-0.2149373951264691 -0.7955383276743623 -7.650116598817519
0.02395855010347421 0.08457445571913255 -8.42409235835671
0.2575147135924935 0.1008581604906803 -1.867358044387114
0.3973472260123221 0.6730515760262094 -4.181147967610237
-0.2615139963297376 -0.4849247788157927 -4.082108663949646
-0.2315217108294502 -0.4429456305842571 -4.155004119391778
0.1790717586548323 0.3622016945243103 -5.310034977916345
-0.07846746837466172 -0.2083755358670261 -5.771541768474033
-0.3019620497820894 -0.4912990530498109 -3.501755882417207
-0.2491393762579036 -0.8126690941096542 -7.158471738123394
-0.2337912161299375 -0.7821547171735371 -7.170813950918838
0.3537682349407232 0.5162587489292024 -3.665928204506087
-0.266978025476219 -0.8069828608342194 -6.809610324534912
-0.2520486018497615 -0.7830867063294562 -6.825597644414449
-0.2527403810385792 -0.7804239482778929 -6.795051466107109
-0.1963037182929206 -0.805171046912554 -8.144240685927187
-0.08208281128342082 -0.2065275367962825 -4.633286982229843
0.3848767503495604 0.7172964771673851 -4.602963809668834
-0.06279294488874682 -0.1695895593341739 -4.409240251655938
-0.3243282893417125 -0.7426435322052478 -5.372140106861108
-0.2263165280482784 -0.6321663782991767 -6.326954364180051
-0.2922586338862726 -0.6400722620276238 -5.061367686700716
-0.3802086710596989 -0.5229241076581241 -3.125344931457241
-0.3972053035506734 -0.529717215817105 -3.13734004482322
